ts,utm_x,utm_y,z,utm_zone_n,utm_zone_l,heading,inx_x,inx_y,inx_z,inx_yaw
7660445C00000000,3397A601,D6F2C633,592D0000,12000000,4C000000,FF860000,1B010000,70010000,D0010000,4FFFFFFF
D960445C00000000,2C97A601,F1F2C633,592D0000,12000000,4C000000,FE860000,2C010000,86010000,EC010000,4EFFFFFF
3D61445C00000000,2597A601,0BF3C633,592D0000,12000000,4C000000,FE860000,3C010000,9C010000,08020000,4EFFFFFF
A261445C00000000,1E97A601,26F3C633,592D0000,12000000,4C000000,FE860000,4D010000,B2010000,24020000,4EFFFFFF
0562445C00000000,1797A601,41F3C633,592D0000,12000000,4C000000,FE860000,5D010000,C8010000,40020000,4EFFFFFF
6B62445C00000000,1197A601,5AF3C633,592D0000,12000000,4C000000,FE860000,6D010000,DD010000,5C020000,4EFFFFFF
CF62445C00000000,0A97A601,75F3C633,592D0000,12000000,4C000000,FE860000,7E010000,F3010000,78020000,4EFFFFFF
3163445C00000000,0397A601,90F3C633,592D0000,12000000,4C000000,FE860000,8E010000,09020000,94020000,4EFFFFFF
9763445C00000000,FC96A601,AAF3C633,592D0000,12000000,4C000000,FE860000,9E010000,1F020000,B0020000,4EFFFFFF
FB63445C00000000,F596A601,C5F3C633,592D0000,12000000,4C000000,FD860000,AF010000,36020000,CC020000,4DFFFFFF
5E64445C00000000,EF96A601,DFF3C633,592D0000,12000000,4C000000,FD860000,BF010000,4B020000,E8020000,4DFFFFFF
C364445C00000000,E896A601,FAF3C633,592D0000,12000000,4C000000,FD860000,D0010000,62020000,04030000,4DFFFFFF
2765445C00000000,E196A601,15F4C633,592D0000,12000000,4C000000,FD860000,E0010000,78020000,20030000,4DFFFFFF
8D65445C00000000,DA96A601,2FF4C633,592D0000,12000000,4C000000,FD860000,F0010000,8D020000,3C030000,4DFFFFFF
EF65445C00000000,D396A601,49F4C633,592D0000,12000000,4C000000,FD860000,00020000,A3020000,58030000,4DFFFFFF
5266445C00000000,CC96A601,64F4C633,592D0000,12000000,4C000000,FC860000,11020000,B9020000,74030000,4CFFFFFF
B766445C00000000,C696A601,7FF4C633,592D0000,12000000,4C000000,FC860000,21020000,CF020000,90030000,4CFFFFFF
1B67445C00000000,BF96A601,99F4C633,592D0000,12000000,4C000000,FC860000,32020000,E5020000,AC030000,4CFFFFFF
8167445C00000000,B896A601,B4F4C633,592D0000,12000000,4C000000,FC860000,42020000,FC020000,C8030000,4CFFFFFF
E567445C00000000,B196A601,CEF4C633,592D0000,12000000,4C000000,FC860000,52020000,12030000,E4030000,4CFFFFFF
4868445C00000000,AA96A601,E9F4C633,592D0000,12000000,4C000000,FC860000,62020000,27030000,00040000,4CFFFFFF
AE68445C00000000,A496A601,03F5C633,592D0000,12000000,4C000000,FB860000,72020000,3D030000,1C040000,4BFFFFFF
1069445C00000000,9D96A601,1EF5C633,592D0000,12000000,4C000000,FB860000,83020000,53030000,38040000,4BFFFFFF
7469445C00000000,9696A601,38F5C633,592D0000,12000000,4C000000,FB860000,93020000,69030000,54040000,4BFFFFFF
DA69445C00000000,8F96A601,53F5C633,592D0000,12000000,4C000000,FB860000,A4020000,7F030000,70040000,4BFFFFFF
3D6A445C00000000,8896A601,6DF5C633,592D0000,12000000,4C000000,FB860000,B4020000,95030000,8C040000,4BFFFFFF
A26A445C00000000,8196A601,87F5C633,592D0000,12000000,4C000000,FB860000,C4020000,AB030000,A8040000,4BFFFFFF
066B445C00000000,7A96A601,A2F5C633,592D0000,12000000,4C000000,FA860000,D5020000,C1030000,C4040000,4AFFFFFF
696B445C00000000,7496A601,BDF5C633,592D0000,12000000,4C000000,FA860000,E5020000,D7030000,E0040000,4AFFFFFF
CE6B445C00000000,6D96A601,D7F5C633,592D0000,12000000,4C000000,FA860000,F6020000,ED030000,FC040000,4AFFFFFF
316C445C00000000,6696A601,F2F5C633,592D0000,12000000,4C000000,FA860000,06030000,03040000,18050000,4AFFFFFF
986C445C00000000,5F96A601,0DF6C633,592D0000,12000000,4C000000,FA860000,17030000,1A040000,34050000,4AFFFFFF
FB6C445C00000000,5896A601,27F6C633,592D0000,12000000,4C000000,FA860000,27030000,30040000,50050000,4AFFFFFF
5D6D445C00000000,5196A601,42F6C633,592D0000,12000000,4C000000,FA860000,37030000,46040000,6C050000,4AFFFFFF
C46D445C00000000,4B96A601,5CF6C633,592D0000,12000000,4C000000,FA860000,47030000,5B040000,88050000,4AFFFFFF
266E445C00000000,4496A601,77F6C633,592D0000,12000000,4C000000,FA860000,58030000,71040000,A4050000,4AFFFFFF
8A6E445C00000000,3D96A601,91F6C633,592D0000,12000000,4C000000,F9860000,68030000,87040000,C0050000,49FFFFFF
F06E445C00000000,3696A601,ACF6C633,592D0000,12000000,4C000000,F9860000,79030000,9E040000,DC050000,49FFFFFF
526F445C00000000,2F96A601,C7F6C633,592D0000,12000000,4C000000,F9860000,89030000,B4040000,F8050000,49FFFFFF
B96F445C00000000,2896A601,E1F6C633,592D0000,12000000,4C000000,F9860000,99030000,C9040000,14060000,49FFFFFF
1C70445C00000000,2196A601,FCF6C633,592D0000,12000000,4C000000,F9860000,A9030000,E0040000,30060000,49FFFFFF
7F70445C00000000,1A96A601,17F7C633,592D0000,12000000,4C000000,F9860000,BA030000,F6040000,4C060000,49FFFFFF
E470445C00000000,1496A601,31F7C633,592D0000,12000000,4C000000,F9860000,CA030000,0C050000,68060000,49FFFFFF
4871445C00000000,0D96A601,4CF7C633,592D0000,12000000,4C000000,F8860000,DB030000,23050000,84060000,48FFFFFF
AE71445C00000000,0696A601,67F7C633,592D0000,12000000,4C000000,F8860000,EC030000,39050000,A0060000,48FFFFFF
1172445C00000000,FF95A601,82F7C633,592D0000,12000000,4C000000,F8860000,FC030000,4F050000,BC060000,48FFFFFF
7372445C00000000,F895A601,9CF7C633,592D0000,12000000,4C000000,F8860000,0C040000,65050000,D8060000,48FFFFFF
DA72445C00000000,F195A601,B6F7C633,592D0000,12000000,4C000000,F8860000,1C040000,7A050000,F4060000,48FFFFFF
3D73445C00000000,EA95A601,D1F7C633,592D0000,12000000,4C000000,F8860000,2D040000,91050000,10070000,48FFFFFF
A073445C00000000,E395A601,ECF7C633,592D0000,12000000,4C000000,F7860000,3D040000,A7050000,2C070000,47FFFFFF
0674445C00000000,DC95A601,07F8C633,592D0000,12000000,4C000000,F7860000,4E040000,BD050000,48070000,47FFFFFF
6974445C00000000,D695A601,21F8C633,592D0000,12000000,4C000000,F7860000,5E040000,D3050000,64070000,47FFFFFF
CE74445C00000000,CF95A601,3BF8C633,592D0000,12000000,4C000000,F7860000,6E040000,E9050000,80070000,47FFFFFF
3275445C00000000,C895A601,57F8C633,592D0000,12000000,4C000000,F7860000,7F040000,00060000,9C070000,47FFFFFF
9575445C00000000,C195A601,71F8C633,592D0000,12000000,4C000000,F7860000,8F040000,16060000,B8070000,47FFFFFF
FB75445C00000000,BA95A601,8CF8C633,592D0000,12000000,4C000000,F7860000,9F040000,2C060000,D4070000,47FFFFFF
5D76445C00000000,B395A601,A7F8C633,592D0000,12000000,4C000000,F6860000,B0040000,43060000,F0070000,46FFFFFF
C476445C00000000,AC95A601,C2F8C633,592D0000,12000000,4C000000,F6860000,C0040000,59060000,0C080000,46FFFFFF
2777445C00000000,A595A601,DDF8C633,592D0000,12000000,4C000000,F6860000,D1040000,6F060000,28080000,46FFFFFF
8A77445C00000000,9E95A601,F7F8C633,592D0000,12000000,4C000000,F6860000,E1040000,85060000,44080000,46FFFFFF
F077445C00000000,9795A601,12F9C633,592D0000,12000000,4C000000,F6860000,F2040000,9B060000,60080000,46FFFFFF
5278445C00000000,9095A601,2DF9C633,592D0000,12000000,4C000000,F6860000,02050000,B2060000,7C080000,46FFFFFF
B678445C00000000,8995A601,48F9C633,592D0000,12000000,4C000000,F5860000,13050000,C8060000,98080000,45FFFFFF
1B79445C00000000,8295A601,63F9C633,592D0000,12000000,4C000000,F5860000,23050000,DE060000,B4080000,45FFFFFF
7E79445C00000000,7B95A601,7EF9C633,592D0000,12000000,4C000000,F5860000,34050000,F5060000,D0080000,45FFFFFF
E579445C00000000,7595A601,98F9C633,592D0000,12000000,4C000000,F5860000,44050000,0B070000,EC080000,45FFFFFF
487A445C00000000,6D95A601,B4F9C633,592D0000,12000000,4C000000,F5860000,55050000,21070000,08090000,45FFFFFF
AB7A445C00000000,6695A601,CFF9C633,592D0000,12000000,4C000000,F4860000,66050000,38070000,24090000,44FFFFFF
107B445C00000000,6095A601,E9F9C633,592D0000,12000000,4C000000,F4860000,76050000,4E070000,40090000,44FFFFFF
747B445C00000000,5995A601,04FAC633,592D0000,12000000,4C000000,F4860000,86050000,64070000,5C090000,44FFFFFF
DA7B445C00000000,5295A601,1FFAC633,592D0000,12000000,4C000000,F4860000,97050000,7B070000,78090000,44FFFFFF
3D7C445C00000000,4B95A601,3AFAC633,592D0000,12000000,4C000000,F4860000,A7050000,91070000,94090000,44FFFFFF
A07C445C00000000,4495A601,54FAC633,592D0000,12000000,4C000000,F4860000,B7050000,A7070000,B0090000,44FFFFFF
067D445C00000000,3D95A601,6FFAC633,592D0000,12000000,4C000000,F3860000,C8050000,BD070000,CC090000,43FFFFFF
687D445C00000000,3695A601,8AFAC633,592D0000,12000000,4C000000,F3860000,D8050000,D4070000,E8090000,43FFFFFF
CC7D445C00000000,2F95A601,A5FAC633,592D0000,12000000,4C000000,F3860000,E8050000,EA070000,040A0000,43FFFFFF
317E445C00000000,2895A601,C0FAC633,592D0000,12000000,4C000000,F3860000,F9050000,01080000,200A0000,43FFFFFF
957E445C00000000,2195A601,DAFAC633,592D0000,12000000,4C000000,F3860000,09060000,16080000,3C0A0000,43FFFFFF
FB7E445C00000000,1A95A601,F5FAC633,592D0000,12000000,4C000000,F3860000,19060000,2D080000,580A0000,43FFFFFF
5E7F445C00000000,1395A601,10FBC633,592D0000,12000000,4C000000,F2860000,2A060000,43080000,740A0000,42FFFFFF
C17F445C00000000,0C95A601,2AFBC633,592D0000,12000000,4C000000,F2860000,3A060000,59080000,900A0000,42FFFFFF
2780445C00000000,0695A601,44FBC633,592D0000,12000000,4C000000,F2860000,4A060000,6F080000,AC0A0000,42FFFFFF
8A80445C00000000,FF94A601,5FFBC633,592D0000,12000000,4C000000,F2860000,5A060000,86080000,C80A0000,42FFFFFF
EF80445C00000000,F894A601,7BFBC633,592D0000,12000000,4C000000,F2860000,6B060000,9C080000,E40A0000,42FFFFFF
5381445C00000000,F194A601,95FBC633,592D0000,12000000,4C000000,F2860000,7B060000,B3080000,000B0000,42FFFFFF
B681445C00000000,EA94A601,B0FBC633,592D0000,12000000,4C000000,F1860000,8B060000,C9080000,1C0B0000,41FFFFFF
1B82445C00000000,E394A601,CAFBC633,592D0000,12000000,4C000000,F1860000,9B060000,DF080000,380B0000,41FFFFFF
7F82445C00000000,DC94A601,E6FBC633,592D0000,12000000,4C000000,F1860000,AC060000,F6080000,540B0000,41FFFFFF
E282445C00000000,D594A601,00FCC633,592D0000,12000000,4C000000,F1860000,BC060000,0C090000,700B0000,41FFFFFF
4883445C00000000,CE94A601,1BFCC633,592D0000,12000000,4C000000,F1860000,CC060000,23090000,8C0B0000,41FFFFFF
AB83445C00000000,C794A601,36FCC633,592D0000,12000000,4C000000,F1860000,DC060000,39090000,A80B0000,41FFFFFF
1184445C00000000,C094A601,51FCC633,592D0000,12000000,4C000000,F1860000,EC060000,50090000,C40B0000,41FFFFFF
7484445C00000000,B994A601,6CFCC633,592D0000,12000000,4C000000,F1860000,FD060000,67090000,E00B0000,41FFFFFF
D784445C00000000,B294A601,87FCC633,592D0000,12000000,4C000000,F0860000,0D070000,7D090000,FC0B0000,40FFFFFF
3D85445C00000000,AB94A601,A1FCC633,592D0000,12000000,4C000000,F0860000,1D070000,93090000,180C0000,40FFFFFF
A085445C00000000,A494A601,BCFCC633,592D0000,12000000,4C000000,F0860000,2E070000,AA090000,340C0000,40FFFFFF
0586445C00000000,9D94A601,D6FCC633,592D0000,12000000,4C000000,F0860000,3D070000,C0090000,500C0000,40FFFFFF
6986445C00000000,9694A601,F1FCC633,592D0000,12000000,4C000000,F0860000,4E070000,D6090000,6C0C0000,40FFFFFF
CC86445C00000000,8F94A601,0CFDC633,592D0000,12000000,4C000000,F0860000,5E070000,ED090000,880C0000,40FFFFFF
3187445C00000000,8994A601,26FDC633,592D0000,12000000,4C000000,F0860000,6E070000,030A0000,A40C0000,40FFFFFF
9587445C00000000,8294A601,41FDC633,592D0000,12000000,4C000000,F0860000,7E070000,190A0000,C00C0000,40FFFFFF
F887445C00000000,7B94A601,5CFDC633,592D0000,12000000,4C000000,EF860000,8E070000,2F0A0000,DC0C0000,3FFFFFFF
5E88445C00000000,7494A601,77FDC633,592D0000,12000000,4C000000,EF860000,9E070000,460A0000,F80C0000,3FFFFFFF
C188445C00000000,6D94A601,91FDC633,592D0000,12000000,4C000000,EF860000,AE070000,5C0A0000,140D0000,3FFFFFFF
2789445C00000000,6694A601,ACFDC633,592D0000,12000000,4C000000,EF860000,BE070000,730A0000,300D0000,3FFFFFFF
8A89445C00000000,5F94A601,C7FDC633,592D0000,12000000,4C000000,EF860000,CE070000,8A0A0000,4C0D0000,3FFFFFFF
ED89445C00000000,5894A601,E2FDC633,592D0000,12000000,4C000000,EF860000,DF070000,A00A0000,680D0000,3FFFFFFF
538A445C00000000,5194A601,FCFDC633,592D0000,12000000,4C000000,EF860000,EE070000,B60A0000,840D0000,3FFFFFFF
B68A445C00000000,4A94A601,17FEC633,592D0000,12000000,4C000000,EE860000,FF070000,CD0A0000,A00D0000,3EFFFFFF
1B8B445C00000000,4394A601,32FEC633,592D0000,12000000,4C000000,EE860000,0E080000,E40A0000,BC0D0000,3EFFFFFF
7F8B445C00000000,3C94A601,4DFEC633,592D0000,12000000,4C000000,EE860000,1E080000,FA0A0000,D80D0000,3EFFFFFF
E28B445C00000000,3594A601,67FEC633,592D0000,12000000,4C000000,EE860000,2E080000,110B0000,F40D0000,3EFFFFFF
488C445C00000000,2E94A601,82FEC633,592D0000,12000000,4C000000,EE860000,3E080000,270B0000,100E0000,3EFFFFFF
AB8C445C00000000,2794A601,9DFEC633,592D0000,12000000,4C000000,EE860000,4E080000,3D0B0000,2C0E0000,3EFFFFFF
0E8D445C00000000,2094A601,B7FEC633,592D0000,12000000,4C000000,ED860000,5E080000,540B0000,480E0000,3DFFFFFF
748D445C00000000,1994A601,D2FEC633,592D0000,12000000,4C000000,ED860000,6E080000,6B0B0000,640E0000,3DFFFFFF
D88D445C00000000,1294A601,EDFEC633,592D0000,12000000,4C000000,ED860000,7E080000,810B0000,800E0000,3DFFFFFF
3D8E445C00000000,0C94A601,07FFC633,592D0000,12000000,4C000000,ED860000,8E080000,970B0000,9C0E0000,3DFFFFFF
A08E445C00000000,0494A601,23FFC633,592D0000,12000000,4C000000,ED860000,9E080000,AE0B0000,B70E0000,3DFFFFFF
038F445C00000000,FD93A601,3EFFC633,592D0000,12000000,4C000000,EC860000,AF080000,C50B0000,D40E0000,3CFFFFFF
698F445C00000000,F693A601,58FFC633,592D0000,12000000,4C000000,EC860000,BE080000,DC0B0000,F00E0000,3CFFFFFF
CC8F445C00000000,EF93A601,73FFC633,592D0000,12000000,4C000000,EC860000,CE080000,F20B0000,0B0F0000,3CFFFFFF
3290445C00000000,E893A601,8EFFC633,592D0000,12000000,4C000000,EC860000,DE080000,090C0000,270F0000,3CFFFFFF
9590445C00000000,E193A601,A9FFC633,592D0000,12000000,4C000000,EC860000,EE080000,200C0000,440F0000,3CFFFFFF
F890445C00000000,DA93A601,C3FFC633,592D0000,12000000,4C000000,EC860000,FE080000,360C0000,5F0F0000,3CFFFFFF
5E91445C00000000,D393A601,DFFFC633,592D0000,12000000,4C000000,EC860000,0F090000,4D0C0000,7B0F0000,3CFFFFFF
BF91445C00000000,CC93A601,FAFFC633,592D0000,12000000,4C000000,EB860000,1F090000,640C0000,980F0000,3BFFFFFF
2492445C00000000,C593A601,1400C733,592D0000,12000000,4C000000,EB860000,2E090000,7A0C0000,B30F0000,3BFFFFFF
8A92445C00000000,BE93A601,2F00C733,592D0000,12000000,4C000000,EB860000,3F090000,910C0000,CF0F0000,3BFFFFFF
ED92445C00000000,B793A601,4A00C733,592D0000,12000000,4C000000,EB860000,4F090000,A80C0000,EC0F0000,3BFFFFFF
5493445C00000000,B093A601,6500C733,592D0000,12000000,4C000000,EB860000,5F090000,BF0C0000,07100000,3BFFFFFF
B693445C00000000,A993A601,8000C733,592D0000,12000000,4C000000,EB860000,6E090000,D50C0000,23100000,3BFFFFFF
1994445C00000000,A293A601,9A00C733,592D0000,12000000,4C000000,EB860000,7E090000,EC0C0000,40100000,3BFFFFFF
8094445C00000000,9C93A601,B500C733,592D0000,12000000,4C000000,EA860000,8E090000,020D0000,5C100000,3AFFFFFF
E294445C00000000,9493A601,D000C733,592D0000,12000000,4C000000,EA860000,9E090000,190D0000,77100000,3AFFFFFF
4995445C00000000,8D93A601,EB00C733,592D0000,12000000,4C000000,EA860000,AE090000,300D0000,94100000,3AFFFFFF
AB95445C00000000,8693A601,0601C733,592D0000,12000000,4C000000,EA860000,BE090000,470D0000,B0100000,3AFFFFFF
0E96445C00000000,7F93A601,2001C733,592D0000,12000000,4C000000,EA860000,CE090000,5D0D0000,CB100000,3AFFFFFF
7496445C00000000,7993A601,3B01C733,592D0000,12000000,4C000000,EA860000,DD090000,730D0000,E8100000,3AFFFFFF
D696445C00000000,7193A601,5601C733,592D0000,12000000,4C000000,E9860000,EE090000,8B0D0000,04110000,39FFFFFF
3D97445C00000000,6A93A601,7101C733,592D0000,12000000,4C000000,E9860000,FE090000,A20D0000,1F110000,39FFFFFF
A097445C00000000,6393A601,8C01C733,592D0000,12000000,4C000000,E9860000,0E0A0000,B90D0000,3C110000,39FFFFFF
0398445C00000000,5C93A601,A701C733,592D0000,12000000,4C000000,E9860000,1E0A0000,CF0D0000,58110000,39FFFFFF
6998445C00000000,5593A601,C201C733,592D0000,12000000,4C000000,E9860000,2E0A0000,E60D0000,73110000,39FFFFFF
CC98445C00000000,4E93A601,DD01C733,592D0000,12000000,4C000000,E9860000,3E0A0000,FD0D0000,90110000,39FFFFFF
2F99445C00000000,4793A601,F801C733,592D0000,12000000,4C000000,E8860000,4E0A0000,130E0000,AC110000,38FFFFFF
9699445C00000000,4093A601,1302C733,592D0000,12000000,4C000000,E8860000,5E0A0000,2B0E0000,C7110000,38FFFFFF
F899445C00000000,3993A601,2E02C733,592D0000,12000000,4C000000,E8860000,6D0A0000,410E0000,E3110000,38FFFFFF
5F9A445C00000000,3293A601,4802C733,592D0000,12000000,4C000000,E8860000,7D0A0000,580E0000,FF110000,38FFFFFF
C09A445C00000000,2B93A601,6302C733,592D0000,12000000,4C000000,E8860000,8D0A0000,6F0E0000,1B120000,38FFFFFF
259B445C00000000,2493A601,7E02C733,592D0000,12000000,4C000000,E8860000,9D0A0000,850E0000,37120000,38FFFFFF
A09B445C00000000,1D93A601,9902C733,592D0000,12000000,4C000000,E8860000,AC0A0000,9C0E0000,53120000,38FFFFFF
ED9B445C00000000,1693A601,B402C733,592D0000,12000000,4C000000,E7860000,BD0A0000,B30E0000,6F120000,37FFFFFF
539C445C00000000,0F93A601,CF02C733,592D0000,12000000,4C000000,E7860000,CD0A0000,CA0E0000,8B120000,37FFFFFF
B69C445C00000000,0893A601,EA02C733,592D0000,12000000,4C000000,E7860000,DD0A0000,E10E0000,A7120000,37FFFFFF
199D445C00000000,0193A601,0503C733,592D0000,12000000,4C000000,E7860000,ED0A0000,F80E0000,C3120000,37FFFFFF
7D9D445C00000000,FA92A601,2003C733,592D0000,12000000,4C000000,E7860000,FC0A0000,0E0F0000,DF120000,37FFFFFF
E29D445C00000000,F392A601,3B03C733,592D0000,12000000,4C000000,E7860000,0C0B0000,250F0000,FB120000,37FFFFFF
459E445C00000000,EC92A601,5603C733,592D0000,12000000,4C000000,E7860000,1C0B0000,3C0F0000,17130000,37FFFFFF
AC9E445C00000000,E592A601,7103C733,592D0000,12000000,4C000000,E6860000,2C0B0000,530F0000,33130000,36FFFFFF
0E9F445C00000000,DE92A601,8C03C733,592D0000,12000000,4C000000,E6860000,3C0B0000,6A0F0000,4F130000,36FFFFFF
749F445C00000000,D792A601,A703C733,592D0000,12000000,4C000000,E6860000,4C0B0000,810F0000,6B130000,36FFFFFF
D79F445C00000000,CF92A601,C203C733,592D0000,12000000,4C000000,E6860000,5C0B0000,980F0000,87130000,36FFFFFF
3BA0445C00000000,C892A601,DD03C733,592D0000,12000000,4C000000,E6860000,6C0B0000,AF0F0000,A3130000,36FFFFFF
A0A0445C00000000,C192A601,F803C733,592D0000,12000000,4C000000,E5860000,7C0B0000,C60F0000,BF130000,35FFFFFF
03A1445C00000000,BA92A601,1304C733,592D0000,12000000,4C000000,E5860000,8C0B0000,DD0F0000,DB130000,35FFFFFF
6AA1445C00000000,B392A601,2E04C733,592D0000,12000000,4C000000,E5860000,9B0B0000,F40F0000,F7130000,35FFFFFF
CDA1445C00000000,AC92A601,4904C733,592D0000,12000000,4C000000,E5860000,AC0B0000,0B100000,13140000,35FFFFFF
2FA2445C00000000,A592A601,6404C733,592D0000,12000000,4C000000,E5860000,BB0B0000,21100000,2F140000,35FFFFFF
92A2445C00000000,9E92A601,7F04C733,592D0000,12000000,4C000000,E5860000,CB0B0000,39100000,4B140000,35FFFFFF
F9A2445C00000000,9792A601,9B04C733,592D0000,12000000,4C000000,E5860000,DC0B0000,50100000,67140000,35FFFFFF
5BA3445C00000000,9092A601,B604C733,592D0000,12000000,4C000000,E4860000,EC0B0000,67100000,83140000,34FFFFFF
C1A3445C00000000,8992A601,D004C733,592D0000,12000000,4C000000,E4860000,FB0B0000,7E100000,9F140000,34FFFFFF
24A4445C00000000,8192A601,EC04C733,592D0000,12000000,4C000000,E4860000,0C0C0000,95100000,BB140000,34FFFFFF
8AA4445C00000000,7A92A601,0705C733,592D0000,12000000,4C000000,E4860000,1B0C0000,AC100000,D7140000,34FFFFFF
EEA4445C00000000,7392A601,2105C733,592D0000,12000000,4C000000,E4860000,2B0C0000,C3100000,F3140000,34FFFFFF
4EA5445C00000000,6C92A601,3D05C733,592D0000,12000000,4C000000,E3860000,3B0C0000,DA100000,0F150000,33FFFFFF
B6A5445C00000000,6592A601,5705C733,592D0000,12000000,4C000000,E3860000,4B0C0000,F0100000,2B150000,33FFFFFF
1AA6445C00000000,5E92A601,7305C733,592D0000,12000000,4C000000,E3860000,5B0C0000,08110000,47150000,33FFFFFF
7FA6445C00000000,5792A601,8D05C733,592D0000,12000000,4C000000,E3860000,6B0C0000,1E110000,63150000,33FFFFFF
DFA6445C00000000,5092A601,A905C733,592D0000,12000000,4C000000,E3860000,7B0C0000,36110000,7F150000,33FFFFFF
45A7445C00000000,4992A601,C305C733,592D0000,12000000,4C000000,E3860000,8A0C0000,4C110000,9B150000,33FFFFFF
ACA7445C00000000,4292A601,DE05C733,592D0000,12000000,4C000000,E2860000,9A0C0000,63110000,B7150000,32FFFFFF
0EA8445C00000000,3B92A601,FA05C733,592D0000,12000000,4C000000,E2860000,AB0C0000,7A110000,D3150000,32FFFFFF
71A8445C00000000,3492A601,1506C733,592D0000,12000000,4C000000,E2860000,BB0C0000,91110000,EF150000,32FFFFFF
D8A8445C00000000,2D92A601,3006C733,592D0000,12000000,4C000000,E2860000,CB0C0000,A8110000,0B160000,32FFFFFF
3BA9445C00000000,2592A601,4B06C733,592D0000,12000000,4C000000,E2860000,DB0C0000,BF110000,27160000,32FFFFFF
A0A9445C00000000,1E92A601,6606C733,592D0000,12000000,4C000000,E2860000,EB0C0000,D6110000,43160000,32FFFFFF
03AA445C00000000,1792A601,8106C733,592D0000,12000000,4C000000,E2860000,FA0C0000,ED110000,5F160000,32FFFFFF
66AA445C00000000,1092A601,9C06C733,592D0000,12000000,4C000000,E2860000,0B0D0000,04120000,7B160000,32FFFFFF
CDAA445C00000000,0992A601,B806C733,592D0000,12000000,4C000000,E1860000,1B0D0000,1B120000,97160000,31FFFFFF
2FAB445C00000000,0292A601,D306C733,592D0000,12000000,4C000000,E1860000,2B0D0000,32120000,B3160000,31FFFFFF
95AB445C00000000,FB91A601,EE06C733,592D0000,12000000,4C000000,E1860000,3B0D0000,49120000,CF160000,31FFFFFF
F8AB445C00000000,F391A601,0A07C733,592D0000,12000000,4C000000,E1860000,4B0D0000,61120000,EB160000,31FFFFFF
5CAC445C00000000,EC91A601,2407C733,592D0000,12000000,4C000000,E1860000,5B0D0000,78120000,07170000,31FFFFFF
C1AC445C00000000,E591A601,3F07C733,592D0000,12000000,4C000000,E0860000,6B0D0000,8F120000,23170000,30FFFFFF
25AD445C00000000,DE91A601,5A07C733,592D0000,12000000,4C000000,E0860000,7B0D0000,A6120000,3F170000,30FFFFFF
88AD445C00000000,D791A601,7507C733,592D0000,12000000,4C000000,E0860000,8B0D0000,BD120000,5B170000,30FFFFFF
EDAD445C00000000,D091A601,9007C733,592D0000,12000000,4C000000,E0860000,9B0D0000,D3120000,77170000,30FFFFFF
50AE445C00000000,C991A601,AC07C733,592D0000,12000000,4C000000,E0860000,AB0D0000,EB120000,93170000,30FFFFFF
B4AE445C00000000,C291A601,C707C733,592D0000,12000000,4C000000,E0860000,BB0D0000,02130000,AF170000,30FFFFFF
1AAF445C00000000,BB91A601,E207C733,592D0000,12000000,4C000000,DF860000,CB0D0000,19130000,CB170000,2FFFFFFF
7CAF445C00000000,B491A601,FD07C733,592D0000,12000000,4C000000,DF860000,DA0D0000,30130000,E7170000,2FFFFFFF
